Info 0    [20:12:36.534] Starting TS Server
Info 3404 [20:43:55.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 646 structureChanged: false Elapsed: 8ms
Info 3405 [20:43:55.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3406 [20:43:55.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3407 [20:43:55.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 647 structureChanged: false Elapsed: 6ms
Info 3408 [20:43:55.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3409 [20:43:58.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3410 [20:43:58.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 648 structureChanged: false Elapsed: 11ms
Info 3411 [20:43:58.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3412 [20:44:9.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3413 [20:44:9.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 649 structureChanged: false Elapsed: 8ms
Info 3414 [20:44:9.871] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3415 [20:44:10.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3416 [20:44:10.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 650 structureChanged: false Elapsed: 8ms
Info 3417 [20:44:10.482] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3418 [20:44:11.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3419 [20:44:11.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 651 structureChanged: false Elapsed: 9ms
Info 3420 [20:44:11.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3421 [20:44:12.39] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3422 [20:44:12.47] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 652 structureChanged: false Elapsed: 8ms
Info 3423 [20:44:12.47] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3424 [20:44:12.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3425 [20:44:12.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 653 structureChanged: false Elapsed: 5ms
Info 3426 [20:44:12.177] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3427 [20:44:12.191] getCompletionData: Get current token: 0
Info 3428 [20:44:12.191] getCompletionData: Is inside comment: 0
Info 3429 [20:44:12.191] getCompletionData: Get previous token 1: 0
Info 3430 [20:44:12.191] getCompletionData: Get previous token 2: 0
Info 3431 [20:44:12.191] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3432 [20:44:12.197] getCompletionData: Semantic work: 6
Info 3433 [20:44:12.198] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 3434 [20:44:12.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3435 [20:44:12.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 654 structureChanged: false Elapsed: 6ms
Info 3436 [20:44:12.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3437 [20:44:12.398] getCompletionData: Get current token: 0
Info 3438 [20:44:12.398] getCompletionData: Is inside comment: 0
Info 3439 [20:44:12.398] getCompletionData: Get previous token 1: 0
Info 3440 [20:44:12.398] getCompletionData: Get previous token 2: 0
Info 3441 [20:44:12.398] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3442 [20:44:12.402] getCompletionData: Semantic work: 4
Info 3443 [20:44:12.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3444 [20:44:13.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3445 [20:44:13.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 655 structureChanged: false Elapsed: 6ms
Info 3446 [20:44:13.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3447 [20:44:13.403] getCompletionData: Get current token: 0
Info 3448 [20:44:13.403] getCompletionData: Is inside comment: 0
Info 3449 [20:44:13.403] getCompletionData: Get previous token 1: 0
Info 3450 [20:44:13.403] getCompletionData: Get previous token 2: 0
Info 3451 [20:44:13.403] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3452 [20:44:13.408] getCompletionData: Semantic work: 5
Info 3453 [20:44:13.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3454 [20:44:13.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 656 structureChanged: false Elapsed: 7ms
Info 3455 [20:44:13.424] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3456 [20:44:14.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3457 [20:44:14.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 657 structureChanged: false Elapsed: 4ms
Info 3458 [20:44:14.236] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3459 [20:44:14.248] getCompletionData: Get current token: 0
Info 3460 [20:44:14.248] getCompletionData: Is inside comment: 0
Info 3461 [20:44:14.248] getCompletionData: Get previous token 1: 0
Info 3462 [20:44:14.248] getCompletionData: Get previous token 2: 0
Info 3463 [20:44:14.248] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3464 [20:44:14.251] getCompletionData: Semantic work: 3
Info 3465 [20:44:14.251] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 3466 [20:44:15.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3467 [20:44:15.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 658 structureChanged: false Elapsed: 5ms
Info 3468 [20:44:15.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3469 [20:44:15.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3470 [20:44:15.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 659 structureChanged: false Elapsed: 7ms
Info 3471 [20:44:15.968] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3472 [20:44:16.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3473 [20:44:16.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 660 structureChanged: false Elapsed: 4ms
Info 3474 [20:44:16.305] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3475 [20:44:17.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3476 [20:44:17.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 661 structureChanged: false Elapsed: 4ms
Info 3477 [20:44:17.278] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3478 [20:44:17.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3479 [20:44:18.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 662 structureChanged: false Elapsed: 6ms
Info 3480 [20:44:18.1] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3481 [20:44:18.8] getCompletionData: Get current token: 0
Info 3482 [20:44:18.8] getCompletionData: Is inside comment: 0
Info 3483 [20:44:18.8] getCompletionData: Get previous token 1: 0
Info 3484 [20:44:18.8] getCompletionData: Get previous token 2: 0
Info 3485 [20:44:18.8] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3486 [20:44:18.13] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3487 [20:44:18.14] getCompletionData: Semantic work: 6
Info 3488 [20:44:18.22] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3489 [20:44:18.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3490 [20:44:18.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 663 structureChanged: false Elapsed: 4ms
Info 3491 [20:44:18.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3492 [20:44:18.63] getCompletionData: Get current token: 0
Info 3493 [20:44:18.63] getCompletionData: Is inside comment: 0
Info 3494 [20:44:18.63] getCompletionData: Get previous token 1: 0
Info 3495 [20:44:18.64] getCompletionData: Get previous token 2: 1
Info 3496 [20:44:18.64] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3497 [20:44:18.66] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3498 [20:44:18.66] getCompletionData: Semantic work: 2
Info 3499 [20:44:18.74] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3500 [20:44:18.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3501 [20:44:18.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 664 structureChanged: false Elapsed: 5ms
Info 3502 [20:44:18.246] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3503 [20:44:18.253] getCompletionData: Get current token: 0
Info 3504 [20:44:18.253] getCompletionData: Is inside comment: 0
Info 3505 [20:44:18.253] getCompletionData: Get previous token 1: 0
Info 3506 [20:44:18.253] getCompletionData: Get previous token 2: 0
Info 3507 [20:44:18.253] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3508 [20:44:18.257] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3509 [20:44:18.258] getCompletionData: Semantic work: 5
Info 3510 [20:44:18.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 3511 [20:44:19.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3512 [20:44:19.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 665 structureChanged: false Elapsed: 6ms
Info 3513 [20:44:19.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3514 [20:44:54.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3515 [20:44:54.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 666 structureChanged: false Elapsed: 8ms
Info 3516 [20:44:54.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3517 [20:44:55.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3518 [20:44:55.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 667 structureChanged: false Elapsed: 9ms
Info 3519 [20:44:55.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3520 [20:44:56.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3521 [20:44:56.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 668 structureChanged: false Elapsed: 7ms
Info 3522 [20:44:56.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3523 [20:44:56.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3524 [20:44:56.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 669 structureChanged: false Elapsed: 6ms
Info 3525 [20:44:56.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3526 [20:44:56.672] getCompletionData: Get current token: 0
Info 3527 [20:44:56.672] getCompletionData: Is inside comment: 0
Info 3528 [20:44:56.672] getCompletionData: Get previous token 1: 0
Info 3529 [20:44:56.672] getCompletionData: Get previous token 2: 0
Info 3530 [20:44:56.673] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 3531 [20:44:56.678] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3532 [20:44:56.678] getCompletionData: Semantic work: 5
Info 3533 [20:44:56.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3534 [20:44:57.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3535 [20:44:57.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 670 structureChanged: false Elapsed: 7ms
Info 3536 [20:44:57.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3537 [20:44:57.64] getCompletionData: Get current token: 0
Info 3538 [20:44:57.64] getCompletionData: Is inside comment: 0
Info 3539 [20:44:57.64] getCompletionData: Get previous token 1: 0
Info 3540 [20:44:57.64] getCompletionData: Get previous token 2: 0
Info 3541 [20:44:57.64] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3542 [20:44:57.71] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3543 [20:44:57.72] getCompletionData: Semantic work: 8
Info 3544 [20:44:57.76] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 3545 [20:44:57.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3546 [20:44:57.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 671 structureChanged: false Elapsed: 5ms
Info 3547 [20:44:57.569] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3548 [20:44:57.572] getCompletionData: Get current token: 0
Info 3549 [20:44:57.572] getCompletionData: Is inside comment: 0
Info 3550 [20:44:57.572] getCompletionData: Get previous token 1: 0
Info 3551 [20:44:57.572] getCompletionData: Get previous token 2: 0
Info 3552 [20:44:57.572] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 3553 [20:44:57.575] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3554 [20:44:57.575] getCompletionData: Semantic work: 3
Info 3555 [20:44:57.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 3556 [20:44:57.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3557 [20:44:57.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 672 structureChanged: false Elapsed: 7ms
Info 3558 [20:44:57.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3559 [20:44:58.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3560 [20:44:58.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 673 structureChanged: false Elapsed: 9ms
Info 3561 [20:44:58.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3562 [20:44:58.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3563 [20:44:58.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 674 structureChanged: false Elapsed: 7ms
Info 3564 [20:44:58.338] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3565 [20:44:58.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3566 [20:44:58.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 675 structureChanged: false Elapsed: 4ms
Info 3567 [20:44:58.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 3568 [20:44:58.380] getCompletionData: Get current token: 0
Info 3569 [20:44:58.380] getCompletionData: Is inside comment: 0
Info 3570 [20:44:58.380] getCompletionData: Get previous token 1: 0
Info 3571 [20:44:58.380] getCompletionData: Get previous token 2: 0
Info 3572 [20:44:58.380] getCompletionsAtPosition: isCompletionListBlocker: 0
